max,min,mean,median,standard deviation,variance,mode,skewness,range,interquartile range,kurtosis,kurtosis factor,peak to peak value,rms,clearance factor,shape factor,impulse factor,crest factor,sum ,percentile,level,breakdown voltage
1.201933493,-0.701183279,-0.062731902,-0.082132518,0.427871545,0.183074059,0.267971511,0.022773778,1.903116772,0.800629247,-1.544875799,-3.572415034,1.903116772,0.432445778,2.779385426,1.085057835,3.015793933,2.779385426,-125.4638044,-0.617985815,1,25
1.199390883,-0.701080585,-0.062686292,-0.079237736,0.427817445,0.183027766,0.257901009,0.022924913,1.900471468,0.800101922,-1.544913657,-3.572999498,1.900471468,0.432385635,2.773891605,1.085172086,3.010149739,2.773891605,-125.3725836,-0.616673167,1,25
1.195902149,-0.704821853,-0.062836882,-0.0805079,0.427956415,0.183146693,0.260638609,0.021952243,1.900724002,0.801041547,-1.544700892,-3.571191284,1.900724002,0.432544988,2.764804082,1.085285178,3.00060089,2.764804082,-125.6737646,-0.618949824,1,25
1.199738277,-0.704638836,-0.062774787,-0.079453313,0.427916461,0.183112498,0.26244084,0.022589498,1.904377113,0.800605217,-1.544999415,-3.572282378,1.904377113,0.432496441,2.773984161,1.085141749,3.010166024,2.773984161,-125.549575,-0.618824248,1,25
1.197454902,-0.702304585,-0.062710393,-0.081110917,0.427882593,0.183083514,0.257724399,0.02212523,1.899759487,0.80224989,-1.545873524,-3.574657631,1.899759487,0.43245359,2.768978986,1.085087073,3.004583303,2.768978986,-125.4207859,-0.618203514,1,25
1.196760072,-0.701696141,-0.062728316,-0.080012253,0.427895561,0.183094611,0.261553878,0.022335174,1.898456213,0.802698138,-1.545449831,-3.573550388,1.898456213,0.432469019,2.767273537,1.085152332,3.002913332,2.767273537,-125.4566328,-0.618958058,1,25
1.198617472,-0.701625978,-0.062670388,-0.081630974,0.427894733,0.183093903,0.260654577,0.022372146,1.90024345,0.801477773,-1.54544771,-3.573621647,1.90024345,0.432459802,2.771627483,1.085114422,3.007532953,2.771627483,-125.3407764,-0.618571187,1,25
1.198167461,-0.699257222,-0.062747073,-0.080389435,0.427933546,0.18312712,0.254380334,0.022354599,1.897424683,0.801053919,-1.545136859,-3.572493758,1.897424683,0.432509324,2.770269669,1.085223835,3.006362673,2.770269669,-125.4941463,-0.619384379,1,25
1.198930304,-0.70053038,-0.062787268,-0.080945628,0.428007965,0.183190818,0.259093101,0.022562523,1.899460684,0.801552579,-1.545271718,-3.572149262,1.899460684,0.432588788,2.771524224,1.085180781,3.007604822,2.771524224,-125.5745367,-0.619160187,1,25
1.196865704,-0.702193576,-0.062769865,-0.081721514,0.427938884,0.183131688,0.257579754,0.022363293,1.89905928,0.80050623,-1.545434147,-3.573110161,1.89905928,0.432517912,2.767204941,1.085144272,3.002816592,2.767204941,-125.5397299,-0.619011538,1,25
1.199095835,-0.702625311,-0.062747615,-0.080509078,0.427953349,0.183144069,0.259432338,0.022487047,1.901721146,0.801236964,-1.545273723,-3.572647705,1.901721146,0.432528995,2.772290061,1.085171393,3.008409869,2.772290061,-125.4952306,-0.619211415,1,25
1.543096037,-1.551990237,-0.025809591,-0.070244382,0.988800803,0.977727029,0.968599536,0.007928809,3.095086274,1.845526874,-1.480655885,-1.496916007,3.095086274,0.989137586,1.560041857,1.115475062,1.740187787,1.560041857,-51.6191811,-1.342184373,2,25
1.530714226,-1.539800561,-0.026372788,-0.074412305,0.988633319,0.977395839,0.95609853,0.008597352,3.070514787,1.842748582,-1.479996291,-1.496479993,3.070514787,0.988985017,1.547762807,1.115347315,1.726293091,1.547762807,-52.74557683,-1.346000403,2,25
1.533730247,-1.534632967,-0.026367382,-0.073766612,0.988580546,0.977291497,0.954074662,0.008404484,3.068363214,1.845104135,-1.480076898,-1.496641549,3.068363214,0.988932119,1.550895372,1.115439101,1.72992934,1.550895372,-52.73476325,-1.349445786,2,25
1.535121663,-1.538534437,-0.025918388,-0.074478675,0.988692111,0.97751209,0.952743395,0.00818683,3.0736561,1.84508869,-1.480327195,-1.496743817,3.0736561,0.989031775,1.552145949,1.115430008,1.731310168,1.552145949,-51.83677581,-1.349201802,2,25
1.534330142,-1.535038094,-0.026188468,-0.075569932,0.988379235,0.976893512,0.968276748,0.007936675,3.069368236,1.841240533,-1.480573515,-1.497455645,3.069368236,0.988726124,1.551825227,1.115355841,1.730837331,1.551825227,-52.37693641,-1.348200539,2,25
1.526823825,-1.533090728,-0.026110721,-0.076070852,0.988606591,0.977342991,0.959493555,0.008416214,3.059914552,1.842597266,-1.480533617,-1.497074275,3.059914552,0.988951344,1.543881642,1.115392375,1.722033811,1.543881642,-52.22144197,-1.351507497,2,25
1.529376561,-1.533852962,-0.026141696,-0.076418924,0.988396555,0.976927751,0.949662996,0.008222852,3.063229523,1.843780032,-1.480380528,-1.497236112,3.063229523,0.9887422,1.546790013,1.1153468,1.725207292,1.546790013,-52.28339221,-1.352477616,2,25
1.526216989,-1.528621273,-0.026108536,-0.078763395,0.988346954,0.976829702,0.959826341,0.008589253,3.054838262,1.841549129,-1.480255253,-1.497185819,3.054838262,0.98869174,1.543673247,1.115393742,1.721803479,1.543673247,-52.21707106,-1.353680949,2,25
1.530291927,-1.529330116,-0.026036008,-0.076471016,0.988513653,0.977159242,0.956481238,0.008601586,3.059622044,1.840652711,-1.480802737,-1.497490064,3.059622044,0.988856469,1.547536954,1.115431427,1.726171352,1.547536954,-52.07201506,-1.354011212,2,25
1.52910753,-1.527682491,-0.02604299,-0.077584041,0.988432526,0.976998859,0.962421192,0.008653677,3.056790022,1.842833993,-1.480376721,-1.497181757,3.056790022,0.988775554,1.546465751,1.115402941,1.724932447,1.546465751,-52.08598085,-1.353877566,2,25
1.524108629,-1.526273556,-0.026247579,-0.076897918,0.988535042,0.977201528,0.959927022,0.008393041,3.050382185,1.841100397,-1.480227269,-1.49686728,3.050382185,0.988883443,1.541241933,1.115477243,1.719220303,1.541241933,-52.49515869,-1.354907118,2,25
1.338140001,-0.79312812,-0.069698876,-0.079955055,0.456012727,0.207947607,0.183342076,0.012643986,2.131268121,0.894312896,-1.530218295,-3.317125666,2.131268121,0.461308509,2.900748578,1.091710399,3.166777388,2.900748578,-139.3977527,-0.640339442,3,25
1.33712589,-0.786260282,-0.069512775,-0.079185729,0.456203001,0.208121178,0.178037669,0.013320058,2.123386172,0.89689463,-1.531281379,-3.318279103,2.123386172,0.46146853,2.897545127,1.091631216,3.163050711,2.897545127,-139.0255507,-0.640310474,3,25
1.346821706,-0.784406882,-0.069643371,-0.077645751,0.456046507,0.207978417,0.170757476,0.013405794,2.131228588,0.89708725,-1.530145984,-3.316789093,2.131228588,0.461333519,2.919410038,1.091622445,3.186893524,2.919410038,-139.2867415,-0.641110454,3,25
1.337103816,-0.786938779,-0.069578672,-0.077495518,0.456095098,0.208022738,0.176588464,0.013140034,2.124042595,0.898164695,-1.530880227,-3.318105389,2.124042595,0.461371791,2.898104828,1.091688296,3.163827121,2.898104828,-139.1573434,-0.63939726,3,25
1.339867624,-0.784062593,-0.069556137,-0.079360288,0.456012681,0.207947565,0.178600216,0.013305617,2.123930217,0.899258547,-1.530867654,-3.318688633,2.123930217,0.461286919,2.904629568,1.091574295,3.170618974,2.904629568,-139.1122746,-0.639758954,3,25
1.339459728,-0.784857862,-0.069568103,-0.07919765,0.456011247,0.207946258,0.176699542,0.013116011,2.12431759,0.898157097,-1.530664134,-3.318244648,2.12431759,0.461287306,2.903742876,1.091490447,3.169407608,2.903742876,-139.1362052,-0.640168965,3,25
1.339048354,-0.782646334,-0.069536948,-0.078765159,0.456059819,0.207990559,0.182456935,0.013670813,2.121694688,0.897845798,-1.530962327,-3.318579438,2.121694688,0.461330625,2.9025785,1.091534688,3.168265117,2.9025785,-139.0738958,-0.639386387,3,25
1.339094014,-0.784305984,-0.069609904,-0.078726934,0.455991707,0.207928436,0.179666618,0.013019579,2.123399998,0.89835202,-1.53073617,-3.318494412,2.123399998,0.461274295,2.903031946,1.091598342,3.168944859,2.903031946,-139.2198075,-0.639535956,3,25
1.341419025,-0.783572074,-0.069593615,-0.079312339,0.456034322,0.207967302,0.181120446,0.013371986,2.124991099,0.897601783,-1.530283273,-3.317227293,2.124991099,0.461313964,2.907822283,1.09164887,3.17432091,2.907822283,-139.1872297,-0.63983034,3,25
1.340083015,-0.782282496,-0.069611965,-0.079489756,0.456087428,0.208015742,0.180513868,0.01304146,2.122365511,0.898500511,-1.530443727,-3.317177706,2.122365511,0.461369231,2.90457821,1.091663995,3.170823451,2.90457821,-139.2239304,-0.640393503,3,25
1.339198642,-0.781980403,-0.069583408,-0.079758716,0.456064162,0.20799452,0.17909586,0.012892968,2.121179045,0.899482657,-1.530641477,-3.317802693,2.121179045,0.461341924,2.902833177,1.09162206,3.168796732,2.902833177,-139.1668162,-0.639775442,3,25
0.913574527,-1.118086645,-0.037265643,-0.043230297,0.548584293,0.300944727,0.479110044,-0.012930518,2.031661172,1.003801179,-1.502323644,-2.732249774,2.031661172,0.549848575,1.661502038,1.090677639,1.81216312,1.661502038,-74.53128599,-0.726728013,4,25
0.92051916,-1.124217977,-0.036917626,-0.037238655,0.548487767,0.300838831,0.485840865,-0.012824205,2.044737137,1.003889169,-1.502728621,-2.733581814,2.044737137,0.549728789,1.674496911,1.090699491,1.826372928,1.674496911,-73.83525294,-0.724798675,4,25
0.921240369,-1.125234412,-0.037172111,-0.041689822,0.548371432,0.300711228,0.481273789,-0.013571157,2.046474781,1.001714002,-1.503311653,-2.735134563,2.046474781,0.54962987,1.676110451,1.090604993,1.827974426,1.676110451,-74.34422112,-0.723895292,4,25
0.922279303,-1.120554824,-0.037377068,-0.042610605,0.548553453,0.300910891,0.480918685,-0.01289345,2.042834127,1.002752918,-1.502746758,-2.733134635,2.042834127,0.549825369,1.677404055,1.090747921,1.829624986,1.677404055,-74.75413699,-0.724093951,4,25
0.916677872,-1.116799834,-0.037078663,-0.03983712,0.54858426,0.30094469,0.48050132,-0.01287094,2.033477706,1.002118077,-1.502768861,-2.733122481,2.033477706,0.549835901,1.667184465,1.090747016,1.818476481,1.667184465,-74.15732542,-0.724124281,4,25
0.919423843,-1.119875501,-0.037319056,-0.041942401,0.54851766,0.300871623,0.481017182,-0.013048886,2.039299344,1.002615155,-1.503373878,-2.734472415,2.039299344,0.549785717,1.672331263,1.090642626,1.82391576,1.672331263,-74.63811244,-0.724166511,4,25
0.920321716,-1.12020373,-0.037209341,-0.04131321,0.548495742,0.300847579,0.47998072,-0.013073238,2.040525446,1.001536407,-1.502921256,-2.73379486,2.040525446,0.549756413,1.674053625,1.090646157,1.825800152,1.674053625,-74.41868286,-0.722975906,4,25
0.917856826,-1.118723042,-0.037206375,-0.039803026,0.548559964,0.300918034,0.48161616,-0.013020279,2.036579868,1.000549846,-1.503274696,-2.734120094,2.036579868,0.549820288,1.669376061,1.090619479,1.82065405,1.669376061,-74.41274927,-0.722344811,4,25
0.917768904,-1.120025482,-0.037173271,-0.041497946,0.548502093,0.300854546,0.477023835,-0.012720055,2.037794387,1.001459176,-1.50335169,-2.734558429,2.037794387,0.54976031,1.669398259,1.090635594,1.820705162,1.669398259,-74.34654175,-0.722455786,4,25
0.921713253,-1.1223871,-0.03716123,-0.041498239,0.548540297,0.300896457,0.48145481,-0.013272369,2.044100353,1.000284053,-1.503208134,-2.734111792,2.044100353,0.549797612,1.676459179,1.090615538,1.82837243,1.676459179,-74.32246012,-0.722012633,4,25
0.919453862,-1.119998608,-0.037177645,-0.040888445,0.548547166,0.300903993,0.479358412,-0.013034597,2.03945247,1.000976324,-1.502908216,-2.733526693,2.03945247,0.549805575,1.672325461,1.090687838,1.823985043,1.672325461,-74.35529085,-0.721714954,4,25
1.16309208,-1.126736352,-0.03724817,-0.045808702,0.548875115,0.301263892,0.110736532,-0.007442507,2.289828432,1.004761567,-1.497499546,-2.722045714,2.289828432,0.550137545,2.114184155,1.091036127,2.306651292,2.114184155,-74.49634074,-0.7271168,5,25
1.162513564,-1.112952878,-0.037372004,-0.043939708,0.548952524,0.301348873,0.117441132,-0.006816518,2.275466442,1.003234804,-1.498974919,-2.724303505,2.275466442,0.550223173,2.112803715,1.090999496,2.305067789,2.112803715,-74.74400854,-0.725711631,5,25
1.160236381,-1.123503695,-0.037330073,-0.045862738,0.54887634,0.301265236,0.117846703,-0.007174383,2.283740076,1.003185073,-1.498581105,-2.723978157,2.283740076,0.550144318,2.108967308,1.091025687,2.300937507,2.108967308,-74.66014669,-0.724705959,5,25
1.169278417,-1.125050278,-0.03735818,-0.044785934,0.548758693,0.301136103,0.116772318,-0.007246763,2.294328695,1.0018213,-1.498589332,-2.724564957,2.294328695,0.550028851,2.125849244,1.091031916,2.319369374,2.125849244,-74.71636062,-0.725265976,5,25
1.162842078,-1.118269548,-0.037282639,-0.042559389,0.548872149,0.301260636,0.128067365,-0.007023983,2.281111626,1.002030291,-1.498805987,-2.724423561,2.281111626,0.55013692,2.113732118,1.090991051,2.306062826,2.113732118,-74.56527754,-0.723827509,5,25
1.163163209,-1.122428816,-0.037153533,-0.043207783,0.548766659,0.301144846,0.118643588,-0.007081088,2.285592025,1.000790535,-1.499152623,-2.725618374,2.285592025,0.550022937,2.114754006,1.090943143,2.307076381,2.114754006,-74.30706683,-0.723077623,5,25
1.161223351,-1.120554707,-0.037334374,-0.041717437,0.548863529,0.301251174,0.118477533,-0.007094172,2.281778058,1.002234555,-1.499001961,-2.724805005,2.281778058,0.550131829,2.110809245,1.091023905,2.302943345,2.110809245,-74.66874898,-0.723732183,5,25
1.161552347,-1.120080862,-0.03718522,-0.040373518,0.548829928,0.30121429,0.11875556,-0.007039845,2.281633209,1.001660705,-1.49866901,-2.724415837,2.281633209,0.550088202,2.11157473,1.091023037,2.303776676,2.11157473,-74.37043976,-0.722210303,5,25
1.163049941,-1.116114971,-0.03719722,-0.041105384,0.54892126,0.30131455,0.12017432,-0.007009677,2.279164912,1.001521693,-1.499017686,-2.724594338,2.279164912,0.550180137,2.113943893,1.090990248,2.306292173,2.113943893,-74.39443943,-0.723051707,5,25
1.160106854,-1.119171461,-0.037231206,-0.042143059,0.548771925,0.301150626,0.119194176,-0.00694035,2.279278315,1.000874057,-1.498971557,-2.725237122,2.279278315,0.550033443,2.109156942,1.091035,2.301164044,2.109156942,-74.46241147,-0.722440912,5,25
1.160477734,-1.12321142,-0.037260364,-0.040058324,0.548871827,0.301260283,0.121404694,-0.00744066,2.283689155,1.000657182,-1.498801095,-2.724423731,2.283689155,0.55013509,2.109441399,1.091049605,2.301505205,2.109441399,-74.52072763,-0.722332387,5,25
